Tidsmerke,Skriv inn ett spørsmål ,Skriv inn svar på spørsmålet.
28.09.2023 kl. 10.26.01,Skal vi lære å bruke React? ,Hvis du vil.
28.09.2023 kl. 10.25.50,Skal vi lære å bruke React?,"Ja, i VG2 skal vi begynne å lære om React."
28.09.2023 kl. 10.27.43,Skal vi lære å bruke React?,I VG2 ja.
28.09.2023 kl. 10.35.00,Skal vi lære å bruke React?,I dine drømmer kanskje.
28.09.2023 kl. 10.30.18,Skal vi lage spill?,Vi skal ha litt om spillutvikling i VG2 ja.
28.09.2023 kl. 10.31.41,Skal vi lage spill?,muligens på VG2 .
28.09.2023 kl. 10.32.09,Skal vi lage spill?,Nei... Kanskje...
28.09.2023 kl. 10.38.52,Skal vi lage spill?,"Hvis du vil, ikke i fagene egt."
28.09.2023 kl. 10.28.13,Skal vi jobbe med PHP eller Firebase når vi lager databaser? ,Du kan velge selv hvis du får lov av lærer.
28.09.2023 kl. 10.28.35,Skal vi jobbe med PHP eller Firebase når vi lager databaser?,"Ja, det er mulig å velge mellom PHP og Firebase, men det er anbefalt å lære begge. "
28.09.2023 kl. 10.30.15,Skal vi jobbe med PHP eller Firebase når vi lager databaser?,ja dere skal jobbe med databaser.
28.09.2023 kl. 10.31.12,Skal vi jobbe med PHP eller Firebase når vi lager databaser?,Ja.
28.09.2023 kl. 10.38.14,Skal vi jobbe med PHP eller Firebase når vi lager databaser?,Ja
28.09.2023 kl. 10.51.11,Skal vi jobbe med PHP eller Firebase når vi lager databaser?,Det angår hva læreren din tenker men vi brukte Firebase for å lage databaser nær slutten av skoleåret men på starten av året brukte vi PHP og sqle.
28.09.2023 kl. 14.12.04,Skal vi delta i streamen?,Vi i VG2 har hovedansvar med planleggingen og opplegget. Dere i VG1 skal delta i streamen for å lære dere litt om det siden dere skal gjøre det neste år.
28.09.2023 kl. 10.24.33,Plis si at vi ikke skal bruke cisco packet tracer. ,Du skal det.
28.09.2023 kl. 10.24.07,Plis si at vi ikke skal bruke cisco packet tracer.,Dessverre så må vi det :(
28.09.2023 kl. 10.25.31,Plis si at vi ikke skal bruke cisco packet tracer.,Kan ikke si det. 😔
28.09.2023 kl. 10.31.54,Plis si at vi ikke skal bruke cisco packet tracer.,"Min venn, du er doomed. Cisco er mainstream i vg2."
28.09.2023 kl. 10.22.18,Når kommer livsgleden tilbake? ,Aldri.
28.09.2023 kl. 10.21.02,Når kommer livsgleden tilbake?,Aldri
28.09.2023 kl. 10.21.34,Når kommer livsgleden tilbake?,Mest sannsynlig aldri.
28.09.2023 kl. 10.22.01,Når kommer livsgleden tilbake?,aldri
28.09.2023 kl. 10.22.17,Når kommer livsgleden tilbake?,Aldri
28.09.2023 kl. 10.24.29,Når kommer livsgleden tilbake?,"Spørs på hva du velger, media e livsglede utvikling e penger."
28.09.2023 kl. 10.27.06,Når kommer livsgleden tilbake?,Livsglede kommer når du ikke jobber gratis.
28.09.2023 kl. 14.11.24,Når er streamen?,"Uke 51, dato er ikke bestemt enda, mer informasjon ligger på stream-info-2023 på amalie skram im linjen discord serveren."
28.09.2023 kl. 10.21.59,Må man kunne koding fra før av? ,"Nei, du trenger ikke kunne koding fra før av."
28.09.2023 kl. 10.20.31,Må man kunne koding fra før av?,"Nei, man lærer nok hvis man følger med i timene. Det er derimot viktig å være engasjert i det og prøve å gjøre litt på fritiden."
28.09.2023 kl. 10.20.55,Må man kunne koding fra før av?,"Nei, man begynner fra scratch med å lære basic html og css."
28.09.2023 kl. 10.20.56,Må man kunne koding fra før av?,"nei, man må ikke kunne noe koding fra før, men det hjelper selfølgelig hvis man kan litt fra før."
28.09.2023 kl. 10.23.23,Må man kunne koding fra før av?,Nei ikke egt.
28.09.2023 kl. 10.46.22,Må man kunne koding fra før av?,Du trenger ikke å kunne koding fra før av for å være med på programmerings timene men det kan hjelpe.
28.09.2023 kl. 10.26.11,Lærer man spillprogrammering? ,Ikke i vg1
28.09.2023 kl. 10.26.04,Lærer man spillprogrammering?,"Ja, vi skal lære litt om spillutvikling i VG2."
28.09.2023 kl. 10.28.01,Lærer man spillprogrammering?,"Nei, kanskje i VG2."
28.09.2023 kl. 10.35.16,Lærer man spillprogrammering?,I dine drømmer kanskje.
28.09.2023 kl. 10.35.29,Lærer man spillprogrammering?,Nei ikke egentlig.
28.09.2023 kl. 10.22.09,Lærer man koding? ,"Ja, men du lærer mest på egen hand. Får projekter og jobber med dem."
28.09.2023 kl. 10.20.47,Lærer man koding?,"Ja, man begynner tidlig med koding i konseptutvikling timene."
28.09.2023 kl. 10.21.16,Lærer man koding?,"Ja, man lærer å kode nettsider med html, css, og javascript."
28.09.2023 kl. 10.21.32,Lærer man koding?,"ja, men man lærer det meste på egen tid."
28.09.2023 kl. 10.23.59,Lærer man koding?,"Ja, man lærer web development"
28.09.2023 kl. 10.29.00,"Lærer man andre kodespråk enn HTML, CSS, JS og PHP?",Vi lærer ikke så mye mer enn det. Du lærer litt Python i teknologiforståelse.
28.09.2023 kl. 10.31.43,"Lærer man andre kodespråk enn HTML, CSS, JS og PHP?",Nei.
28.09.2023 kl. 10.38.31,"Lærer man andre kodespråk enn HTML, CSS, JS og PHP?",ikke egt
28.09.2023 kl. 10.40.29,"Lærer man andre kodespråk enn HTML, CSS, JS og PHP?",Du kommer til å lære deg lit python i matte og teknologiforståelse.
28.09.2023 kl. 10.28.22,Lærer jeg å hacke? ,Nei.
28.09.2023 kl. 10.23.39,Lærer jeg å hacke?,Nah
28.09.2023 kl. 10.28.47,Lærer jeg å hacke?,Dessverre ikke.
28.09.2023 kl. 10.30.46,Lærer jeg å hacke?,"nei, du lærer ingen penetration hacks eller generelle hacking skills."
28.09.2023 kl. 10.31.26,Lærer jeg å hacke?,Nei.
28.09.2023 kl. 10.38.24,Lærer jeg å hacke?,Metasploit... neida
28.09.2023 kl. 10.23.54,Lærer dere å bruke hagle? ,Dessverre ikke.
28.09.2023 kl. 10.22.51,Lærer dere å bruke hagle?,På egen hånd. Må ha noe å se fram til når jeg kommer hjem
28.09.2023 kl. 10.23.16,Lærer dere å bruke hagle?,Dessverre ikke.
28.09.2023 kl. 10.23.47,Lærer dere å bruke hagle?,desverre ikke.
28.09.2023 kl. 10.24.33,Lærer dere å bruke hagle?,"Nei, desverre. Kan anbefale YouTube."
28.09.2023 kl. 10.29.34,Lærer dere å bruke hagle,Niet.
28.09.2023 kl. 10.27.33,Lærer dere NUXT? ,"Du kan bruke det, men vi lærer det ikke. "
28.09.2023 kl. 10.27.40,Lærer dere NUXT?,Nei
28.09.2023 kl. 10.29.14,Lærer dere NUXT?,"nei, ikke på skolen men man kan lære det på fritiden."
28.09.2023 kl. 10.30.18,Lærer dere NUXT?,"Nei, men du kan spørre Håkon."
28.09.2023 kl. 10.37.30,Lærer dere NUXT?,"Du kan lære det selv, men ikke egentlig."
28.09.2023 kl. 10.35.06,Kommer vi til å gjøre noe relatert til IT-drift under VG1 utenom YFF-dagene?,"Nei, ikke i vg1 men i vg2 så får du driftstøtte og da jobber du med det utenom yff"
28.09.2023 kl. 10.35.11,Kommer vi til å gjøre noe relatert til IT-drift under VG1 utenom YFF-dagene?,Nei.
